path,bytes
frontend/README.frontend.md,571
frontend/css/base.css,1355
frontend/css/components.css,6367
frontend/css/screens.css,3868
frontend/css/shell.css,2910
frontend/css/tokens.css,425
frontend/eslint.config.js,333
frontend/index.html,6576
frontend/js/adr-browser.js,2014
frontend/js/api.js,923
frontend/js/app.js,2217
frontend/js/checkpoint.js,807
frontend/js/config-editor.js,1715
frontend/js/hydrate.js,8076
frontend/js/modal.js,314
frontend/js/nav.js,613
frontend/js/onboarding.js,526
frontend/js/project-flow.js,1386
frontend/js/routing.js,2282
frontend/js/spec.js,5269
frontend/js/state.js,107
frontend/js/tasks.js,61
frontend/js/toast.js,258
frontend/package.json,314
frontend/public/mock/dashboard-state.json,14989
frontend/screens/adrs.html,910
frontend/screens/agents.html,6103
frontend/screens/budget.html,5371
frontend/screens/conflicts.html,2027
frontend/screens/onboarding.html,1678
frontend/screens/overview.html,4052
frontend/screens/plan.html,8780
frontend/screens/projects.html,911
frontend/screens/routing.html,1674
frontend/screens/settings.html,1679
frontend/vite.config.js,214
